WellIndex,Por,LogPerm,AI,Brittle,TOC,VR,Production
77,13.41,1.68,3.25,MidRange,0.49,1.77,1692.362778
319,14.11,1.55,3.57,MidRange,0.62,1.85,1707.514494
295,11.55,1.33,3.26,MidRange,1.03,2.39,1710.903836
79,13.49,0.85,2.57,LowRange,1.24,2.06,1711.01725
356,11.63,1.01,3.14,MidRange,0.64,2.1,1717.698564
405,12.49,0.98,3.3,LowRange,0.56,1.78,1721.07242
107,13.37,1.07,3.61,LowRange,0.96,2.1,1722.206916
417,17.01,1.25,3.59,LowRange,1.05,2.08,1724.181056
740,14.58,1.26,3.1,LowRange,0.54,1.95,1739.723208
27,11.72,1.17,3.87,MidRange,0.71,2.39,1750.080154
975,14.02,1.5,3.01,MidRange,1.04,2.16,1757.675482
104,12.07,0.65,3.83,MidRange,0.24,1.93,1761.793957
498,14.44,1.39,3.25,LowRange,0.92,1.89,1767.765012
701,15.51,1.11,3.09,HighRange,1.5,2.5,1768.565608
723,12.98,0.99,2.27,LowRange,0.48,1.39,1773.40786
787,13.12,1,2.97,MidRange,1.03,2.19,1774.155302
546,15.75,1.33,3.25,HighRange,1.6,2.59,1778.995715
7,12.7,1.3,3.7,LowRange,0.45,1.95,1784.266285
832,12.55,1.17,3.43,MidRange,0.79,2.27,1785.970797
290,17.22,1.98,1.61,HighRange,1.54,1.42,1790.510739
986,15.28,1.25,2.29,LowRange,1.28,1.61,1798.975721
240,12.24,1.25,3.44,MidRange,0.8,2.31,1801.423645
670,15.44,1.73,2.61,HighRange,1.16,2.02,1804.383919
232,17.33,1.94,2.58,HighRange,1.7,2.1,1807.059354
239,13.74,1.9,3.42,MidRange,0.72,2.1,1807.722558
898,11.91,1.5,2.27,MidRange,0.84,1.57,1814.325935
572,14.29,1.45,3,MidRange,0.78,1.87,1815.136335
21,16.57,1.85,2.52,LowRange,1.43,1.78,1822.997389
47,13.84,1.23,3.07,LowRange,1.33,2.22,1829.05814
67,12.94,1.32,3.94,MidRange,0.39,2.21,1830.195003
316,14.5,1.52,2.48,MidRange,0.67,1.49,1833.785421
778,12.08,1.11,3.51,MidRange,0.62,2.01,1834.182112
574,13.37,1.01,3.19,MidRange,0.47,1.78,1837.580744
176,12.54,1.14,3.93,MidRange,0.24,2.16,1841.531373
791,12.11,1.16,3.69,MidRange,0.83,2.3,1846.068147
442,12.52,0.92,3.94,MidRange,0.48,2.31,1848.658832
137,12.16,0.76,4.22,MidRange,1.38,2.82,1849.433674
831,14.74,1.13,2.45,LowRange,0.92,1.59,1849.893328
503,13.25,1.32,2.84,MidRange,0.61,1.89,1851.618362
327,11.9,1.14,2.95,MidRange,1.14,2,1851.625496
446,14.54,1.48,3.56,LowRange,0.61,1.89,1855.574687
688,16.54,1.53,2.59,LowRange,0.55,1.35,1856.934036
58,12.89,1.12,2.96,LowRange,0.71,1.9,1862.412859
238,14.78,1.55,3.89,HighRange,0.65,2.51,1862.921224
379,13.36,0.83,2.28,LowRange,0.61,1.39,1864.614968
257,12.56,1.5,3.67,LowRange,0.89,2.11,1871.857486
626,13.1,1.05,3.82,MidRange,0.99,2.59,1875.160441
66,12.77,0.98,3.75,MidRange,0.41,2.36,1876.074031
937,14.69,1.29,2.39,HighRange,1.04,1.93,1883.85096
249,13.89,1.51,3.07,LowRange,0.46,1.74,1884.420119
576,12.9,1.42,2.52,MidRange,0.59,1.6,1895.081285
887,14.88,1.57,3.3,HighRange,0.95,2.03,1896.132878
277,12.53,1.3,2.78,MidRange,1.08,2.26,1896.812571
801,12.38,1.26,3.22,MidRange,0.89,1.88,1898.785234
162,14.9,0.88,2.59,LowRange,1.65,2.14,1901.478612
312,18.7,2.48,2.31,HighRange,1.7,2.38,1907.525216
408,13.57,1.08,3.31,MidRange,0.29,1.79,1907.811551
105,13.87,1.53,2.76,MidRange,0.3,1.59,1911.348967
890,13.72,1.39,3.41,LowRange,0.84,2.18,1911.658757
792,14.28,1.28,3.71,MidRange,0.89,2.36,1912.928959
282,14.9,0.75,2.26,LowRange,1.07,1.65,1917.240836
258,18.12,1.68,2.92,HighRange,1.32,2.19,1919.339826
590,12.59,1.21,2.62,MidRange,0.67,1.59,1920.144325
354,12.85,1.14,3.12,MidRange,1.29,2.18,1920.147295
579,14.06,1.13,1.97,MidRange,1.87,1.97,1921.534509
390,12.94,1.35,3.06,MidRange,0.8,1.92,1940.197811
770,12.99,1.09,4.61,MidRange,0.26,2.6,1940.539108
178,12.89,1.26,3.21,MidRange,0.95,2.11,1942.217302
8,14.15,1.23,2.53,LowRange,0.79,1.54,1943.639213
422,13.72,1.1,3.19,LowRange,0.4,1.6,1945.517294
132,12.73,1.33,2.36,MidRange,1.19,1.74,1947.91304
758,13.43,0.97,3.11,MidRange,1.37,2.26,1948.989713
731,16.41,1.54,3.45,HighRange,0.92,2.32,1949.353997
762,12.81,1.43,3.34,MidRange,0.33,1.74,1950.978327
885,13.45,0.92,3.25,MidRange,1.04,2.33,1954.785696
608,16.57,1.12,3.2,LowRange,1.21,1.81,1955.302845
676,18.61,1.93,2.74,VeryLowRange,1.67,2.03,1955.331461
819,12.47,0.93,3.54,MidRange,0.9,2.54,1964.548483
958,13.32,1.16,2.45,MidRange,1.05,1.74,1966.128608
399,14,1.69,3.64,MidRange,0.92,2.48,1967.566757
561,18.41,1.64,3,HighRange,0.61,2.08,1968.485996
209,13.37,0.92,2.69,LowRange,1.02,1.74,1970.96811
80,18.49,1.68,2.93,VeryLowRange,1.13,2.07,1973.661172
948,13.46,1.52,3.04,MidRange,0.1,1.53,1975.398611
89,16.59,1.54,2.56,LowRange,1.18,1.84,1977.577029
198,12.86,1.31,3.2,MidRange,0.04,1.63,1980.419721
974,15.72,1.33,2.51,LowRange,1.42,1.95,1982.058606
255,12.77,0.85,3.64,MidRange,0.73,2.24,1983.040131
780,13.67,1.27,3.58,MidRange,0.23,2.06,1985.924644
308,16.15,1.15,2.51,HighRange,1.26,2.17,1986.970082
348,13.1,1.23,3.35,MidRange,0.39,1.81,1989.676816
636,18.39,1.79,3.08,VeryLowRange,1.41,1.72,2000.283352
836,13.56,1.14,3.59,LowRange,0.48,1.93,2009.450069
968,18.96,1.76,2.17,VeryLowRange,1.58,1.95,2009.483936
474,17.53,1.6,2.38,HighRange,1.21,2.12,2009.943412
212,12.57,1.31,3.64,MidRange,0.9,1.99,2014.695492
899,15.53,1.69,2.64,HighRange,1.55,2.1,2021.05513
70,12.87,0.89,2.72,MidRange,0.64,1.81,2024.243018
812,16.82,1.69,2.8,HighRange,1.17,1.98,2028.709213
88,16.8,1.49,2.94,LowRange,1.38,2.15,2030.685607
585,12.97,1.23,3.28,MidRange,0.74,2.05,2031.157399
646,12.62,0.94,2.82,MidRange,1.01,2.02,2032.711824
747,16.36,1.5,2.41,LowRange,1.41,1.85,2035.24501
81,13.46,1.17,2.92,MidRange,0.89,1.97,2045.667047
788,12.87,1.1,3.3,MidRange,0.64,1.94,2050.862756
479,15.45,1.66,3.4,HighRange,1.34,2.42,2052.027604
39,20.11,1.72,2.83,VeryLowRange,1.53,2.1,2062.783229
603,15.68,1.71,2.86,LowRange,1.09,1.79,2063.446847
829,12.89,0.88,2.9,MidRange,0.81,1.97,2068.876855
633,12.57,0.95,3.08,MidRange,1.41,2.28,2073.270839
167,16.18,1.77,2.65,LowRange,1.04,1.61,2075.186478
302,15.88,1.35,2.87,HighRange,1.47,2.31,2075.829714
488,14.36,1.66,3.6,LowRange,0.5,1.94,2077.182165
169,14.78,1.18,2.37,MidRange,1.4,1.94,2077.485573
906,13.48,0.96,2.93,MidRange,0.5,1.7,2079.097093
501,12.91,0.86,2.84,MidRange,0.95,2,2079.698881
955,13.01,1.28,2.38,MidRange,0.48,1.55,2088.65047
651,13.88,1.17,3.36,LowRange,0.83,2.14,2088.825692
920,15.79,1.44,3.01,HighRange,0.48,2.07,2089.208282
871,14.17,1.37,2.92,MidRange,0.91,1.91,2089.396476
618,21.09,2.54,2.22,VeryLowRange,1.53,1.52,2095.303996
656,13.55,1.11,4.17,MidRange,0.19,2.14,2101.721419
693,15.33,1.27,3.35,LowRange,1.12,2.04,2102.009351
953,16.88,1.89,2.45,HighRange,0.63,1.5,2107.131598
392,14.73,1.18,3.13,LowRange,1.44,2.13,2113.557542
122,18.26,1.52,3.21,LowRange,1.04,2.15,2124.206372
545,14.73,1.15,3.62,MidRange,1.3,2.52,2125.700732
266,14.73,1.37,3.32,LowRange,0.64,1.89,2128.352601
108,13.78,1.33,2.54,LowRange,0.43,1.22,2128.845154
568,13.73,1.68,3.24,LowRange,1.15,2.11,2133.386277
221,14,1.48,2.59,MidRange,0.95,1.67,2134.004514
41,13.48,1.48,2.9,MidRange,0.61,1.82,2135.69704
269,16.25,1.49,2.84,LowRange,0.96,1.76,2137.623337
779,13.12,1.32,3.64,MidRange,0.74,1.97,2141.280021
730,16.93,1.38,3.09,HighRange,1.4,2.37,2146.206216
703,13.41,1.13,4.12,MidRange,0.62,2.5,2146.502216
615,17.62,1.4,3.06,LowRange,1.38,1.98,2158.684907
215,14.38,1.38,2.95,MidRange,1.49,2.28,2159.999174
143,16,1.39,2.93,LowRange,0.75,1.91,2166.210818
195,14.57,1.41,3.38,MidRange,0.36,1.88,2171.845022
509,13.87,0.91,3.25,LowRange,1.3,2.42,2175.143279
241,13.22,1.35,2.28,MidRange,1.23,1.88,2187.046818
855,13.61,1.26,2.75,MidRange,0.76,1.74,2187.977203
484,15.43,1.71,3.16,LowRange,1.19,2.17,2192.585452
737,14.13,1.55,3.21,LowRange,0.87,1.94,2206.5948
363,14.89,1.38,2.93,LowRange,1.59,2.11,2209.578311
810,15.04,1.48,2.22,MidRange,1.08,1.77,2209.802557
765,14.78,1.63,3.61,MidRange,0.87,2.21,2216.070736
989,16.12,1.41,2.42,LowRange,1.48,1.84,2219.56275
700,15.33,1.12,2.56,LowRange,1.1,1.73,2222.537458
352,13.54,0.74,3.2,MidRange,0.63,1.96,2232.638859
926,16.43,1.79,2.62,LowRange,1.13,1.72,2237.994441
141,13.5,1.44,3.48,MidRange,0.63,1.98,2242.55319
534,17.96,1.78,3.53,HighRange,0.85,2.27,2246.487315
901,13.37,1.54,3.04,MidRange,0.86,1.72,2247.460706
17,14,1.65,3.83,MidRange,1.12,2.32,2249.128389
925,14.86,1.36,2.64,MidRange,1.33,1.95,2250.595712
29,13.92,1.45,3.54,MidRange,0.62,1.89,2252.847709
421,13.46,1.69,2.84,MidRange,0.66,1.67,2254.69144
784,15.49,1.21,3.19,LowRange,0.97,2.06,2255.936649
662,19.02,2.07,3.08,VeryLowRange,1.33,2.12,2257.286932
781,14.56,1.4,2.66,LowRange,1.3,1.77,2259.287013
769,13.61,0.9,2.69,MidRange,1.53,2.17,2260.512088
517,15.07,1.81,3.51,MidRange,1.04,2.21,2260.664841
204,13.43,1.13,3.44,MidRange,0.95,2,2266.329436
389,13.66,1.15,3.18,MidRange,0.66,1.7,2271.081018
440,13.8,1.1,3.7,MidRange,0.47,1.95,2281.608168
863,15.07,1.69,3.04,LowRange,1.07,2.17,2287.470387
553,13.93,1.02,2.92,MidRange,0.64,1.78,2290.649233
382,20.73,1.96,3.04,HighRange,1.15,2.18,2297.209744
156,14.24,1.51,3.47,LowRange,0.71,2.21,2299.227895
923,13.76,1.35,3.46,MidRange,0.5,1.89,2302.666403
535,14.03,1.44,3.47,MidRange,0.46,1.99,2314.039136
186,15.63,1.48,3.42,LowRange,1.13,2.04,2316.175338
886,15.94,1.34,3.81,LowRange,1.36,2.43,2317.315601
833,13.58,0.87,2.95,MidRange,1.13,2.2,2319.974657
84,16.69,1.46,3.09,HighRange,1.2,2.17,2339.460352
358,14.98,1.32,3.41,LowRange,0.87,2.14,2347.126512
320,13.89,1.16,2.32,MidRange,0.91,1.56,2347.515303
34,13.64,1.38,3.01,MidRange,0.86,2.12,2350.805045
55,13.49,1.38,2.56,MidRange,1.42,2.01,2355.165207
33,15.39,1.47,3.27,LowRange,0.84,2.01,2365.930235
596,14.2,1.08,3.36,LowRange,0.9,1.76,2368.956573
471,14.16,1.67,3.41,MidRange,0.61,2.13,2369.538579
201,13.71,1.2,2.71,MidRange,0.92,1.93,2371.173406
75,14.09,1.15,2.95,LowRange,0.93,1.91,2373.247992
298,16.36,1.68,3.47,LowRange,1.33,2.63,2376.807968
475,19.93,1.65,3.31,VeryLowRange,1.4,2.54,2377.710696
224,17.62,1.69,2.19,LowRange,1.47,1.79,2377.95034
867,13.8,1.19,3.15,MidRange,1.28,2.07,2383.252298
61,14.8,1.57,3.93,MidRange,0.31,2.32,2396.736054
130,14.18,1.64,3.79,MidRange,0.98,2.44,2399.872701
606,14.06,1.23,3.18,MidRange,0.94,2.02,2401.595187
304,14.08,1.24,3.44,MidRange,0.4,1.6,2414.365099
252,13.84,1.49,3.08,MidRange,1.07,2.12,2417.34814
247,15.72,1.2,2.51,LowRange,1.34,1.97,2421.06191
250,14.25,1.34,3.15,MidRange,1.09,2.23,2421.873468
49,13.97,1.06,3.28,MidRange,0.95,1.97,2435.143521
522,14.24,1.06,3.5,MidRange,1.03,2.31,2436.755862
120,14.83,1.68,2.78,LowRange,0.82,1.8,2447.385065
691,16.93,1.79,3.46,LowRange,1.6,2.47,2454.972196
152,17.06,1.51,2.92,LowRange,1.32,2.08,2457.93636
988,16.14,1.62,3.16,LowRange,0.97,2.05,2460.098447
173,14.6,1.17,1.87,LowRange,1.28,1.51,2469.385807
837,16.55,1.74,2.28,HighRange,1.33,1.96,2472.473868
495,17.75,1.74,2.35,HighRange,1.26,1.86,2479.831068
794,16.28,1.38,2.52,MidRange,0.77,1.57,2481.180222
548,13.87,1.39,3.43,MidRange,1.37,2.4,2482.941131
945,16.69,1.62,3.44,LowRange,1.48,2.52,2482.954015
391,15.43,2.03,3.18,MidRange,0.52,1.72,2489.530092
598,14.35,0.87,2.51,MidRange,0.71,1.64,2496.394226
882,15.07,1.22,3.39,MidRange,0.38,1.88,2504.126182
729,14.44,1.34,2.71,MidRange,0.45,1.57,2508.197103
430,14.18,1.42,3.49,MidRange,0.69,2.06,2510.49685
191,17.19,1.7,2.61,LowRange,1.17,1.91,2512.142529
153,14.2,1.21,3.92,MidRange,0.83,2.41,2514.658931
374,17.51,1.69,2.19,HighRange,1.75,2.15,2515.090119
71,14.6,1.28,3.29,MidRange,0.8,2.24,2516.231896
303,16.57,1.77,3.08,LowRange,1.53,2.31,2516.667008
227,16.29,1.6,3.2,LowRange,0.87,1.86,2520.03697
365,18.52,1.56,2.37,LowRange,1.85,1.94,2522.042149
10,20.51,2.48,2.78,VeryLowRange,1.78,2.24,2522.792318
144,20.18,1.98,2.48,HighRange,1.29,2.03,2529.45737
376,16.11,1.22,3.18,LowRange,1.44,2.26,2532.570553
183,14.27,1.7,2.58,MidRange,0.81,1.57,2540.090807
246,15.71,1.71,3.01,LowRange,0.6,1.64,2540.858746
642,14.36,1.5,3.35,MidRange,0.91,1.98,2545.07261
518,14.61,1.19,2.92,MidRange,1.05,2.05,2561.510566
648,17.63,1.64,2.64,HighRange,1.72,2.34,2565.437471
542,14.82,1.69,3.11,LowRange,1.13,2.09,2570.155907
146,15.02,1.94,3.58,LowRange,0.83,2.13,2570.867294
981,14.48,1.34,3.56,MidRange,0.67,2.11,2576.102155
749,15.32,1.36,2.95,MidRange,1.18,2.17,2577.297297
262,15.32,1.3,2.14,LowRange,1.06,1.42,2581.338011
941,15.63,1.54,2.85,LowRange,0.84,1.7,2587.320835
386,19.84,2.03,3.38,VeryLowRange,1.49,2.29,2587.554653
566,14.46,1.69,3.72,MidRange,1.09,2.38,2590.205569
904,17.89,1.44,1.86,LowRange,1.75,1.62,2593.317461
480,15.57,1.7,2.7,LowRange,1.16,1.84,2599.553932
367,16.7,1.53,2.99,LowRange,1.75,2.41,2600.797833
909,15.19,1.62,3.11,MidRange,1.15,2.16,2609.063195
838,15.22,1.3,3.52,LowRange,1.14,2.26,2614.571992
764,16.69,1.55,3.57,LowRange,0.65,2.15,2614.977036
424,16.4,1.39,2.52,MidRange,1.32,1.82,2616.210571
65,14.76,1.09,3.07,MidRange,0.34,1.81,2620.978391
805,14.53,1.57,2.69,MidRange,0.94,1.67,2623.894296
343,14.46,1.71,2.82,MidRange,0.98,2.02,2626.880655
872,14.85,1.61,3.63,LowRange,0.72,2.05,2629.226816
19,15.74,1.2,2.78,LowRange,1.49,2.25,2630.724009
840,14.37,1.78,2.98,MidRange,0.97,1.87,2630.938995
763,14.92,1.49,3.04,MidRange,0.81,1.92,2634.35545
334,15.11,1.28,3.4,LowRange,0.56,2.06,2637.446124
645,15.17,1.58,3.13,MidRange,0.88,1.84,2640.717902
337,14.86,1.41,2.54,MidRange,1.35,1.95,2640.726139
306,14.5,1.25,2.74,MidRange,0.94,1.67,2643.836476
467,18.69,1.8,2.85,LowRange,1.77,2.04,2646.535073
588,14.28,1.59,2.58,MidRange,1.31,1.91,2650.106862
311,15.51,1.09,3.11,LowRange,0.91,2,2651.050874
512,18.18,1.86,1.59,LowRange,1.63,1.27,2666.798904
677,15.78,1.09,2.34,LowRange,0.89,1.53,2667.57756
946,15.8,1,3.29,LowRange,0.43,1.97,2668.11441
562,14.6,1.58,2.07,MidRange,0.92,1.38,2688.855093
638,18.14,1.86,2.8,HighRange,0.91,2.15,2689.942752
586,16.21,1.43,1.9,LowRange,0.99,1.3,2691.559109
449,14.63,1.14,3.75,MidRange,1.01,2.47,2694.78052
582,16.25,1.97,2.89,LowRange,1.15,1.94,2699.809785
436,15.19,1.16,3.22,MidRange,0.41,1.75,2704.065349
577,15.02,1.85,3.3,LowRange,1.05,1.86,2705.300514
233,17.68,2.38,3.71,HighRange,1.2,2.56,2706.939706
292,15.46,1.73,3.14,MidRange,0.81,2.04,2708.867883
129,14.76,1.07,3.38,MidRange,0.73,1.89,2710.215938
917,15.2,1.25,3.2,LowRange,1.52,2.23,2713.041014
15,14.68,1.47,2.21,MidRange,1.27,1.67,2717.328863
736,16.86,1.48,2.58,LowRange,1.53,2.11,2723.947629
936,14.88,1.64,3.47,MidRange,0.38,1.77,2725.627772
880,14.97,1.01,2.87,MidRange,1.17,2.2,2728.432245
985,15.68,1.68,3.77,MidRange,0.72,2.35,2733.704192
154,15.87,1.43,2.72,MidRange,1.27,2.09,2748.229444
470,15.79,1.69,3.02,LowRange,1.01,2.09,2769.151676
852,15.31,1.21,2.76,MidRange,0.8,1.97,2785.475979
960,16.21,1.39,2.77,MidRange,1.21,2.32,2794.051735
273,15.22,1.4,3.24,MidRange,0.96,1.94,2794.562575
507,17.6,1.71,3.08,LowRange,1.8,2.38,2794.926492
533,16.72,1.57,3.07,LowRange,1.44,2.19,2806.819355
364,15.05,1.33,2.33,MidRange,0.53,1.37,2807.468756
684,15.8,1.62,2.4,MidRange,1.15,2.01,2813.268159
439,14.71,1.31,2.23,MidRange,1.76,2.18,2819.957257
868,14.84,1.38,3.43,MidRange,1.04,2.11,2820.948029
435,19.18,1.69,3.47,LowRange,0.98,2.04,2824.576169
248,15.76,0.98,3.32,LowRange,0.53,2.19,2830.237615
336,15.58,1.31,3.07,LowRange,1.06,2.03,2831.764298
491,18.37,1.61,2.25,LowRange,1.34,1.83,2835.461394
403,15.72,1.24,3.13,MidRange,0.93,2.25,2841.218122
905,15.32,1.31,3.29,MidRange,1.35,2.42,2849.555535
584,15.63,1.31,3.09,MidRange,0.98,2.17,2849.575547
667,18.65,2.02,2.92,HighRange,1.11,2.03,2849.638856
654,15.05,1.41,2.84,MidRange,1.08,1.81,2855.548494
865,15.77,1.95,4.1,LowRange,0.04,1.97,2856.58501
998,15.55,1.5,2.48,MidRange,1.89,2.35,2858.180459
46,15.88,1.66,3.41,MidRange,0.68,2.06,2862.10162
362,15.14,1.13,3.2,MidRange,0.91,2.12,2863.759723
536,15.05,1.22,2.06,MidRange,1.15,1.45,2865.870114
192,15.94,1.64,2.14,LowRange,0.63,1.03,2871.031676
773,15.32,1.51,3.95,MidRange,0.26,2.11,2873.803986
171,14.76,1.21,2.35,MidRange,1.51,1.92,2877.826882
272,15.07,0.99,3.27,MidRange,1.15,2.47,2886.853973
73,14.92,1.83,2.8,MidRange,1,1.78,2887.052155
372,19.32,2.26,1.75,LowRange,2.25,1.82,2892.803365
395,16.11,1.44,2.2,LowRange,0.72,1.31,2895.323929
714,16.16,1.77,3.23,LowRange,1.13,2.21,2895.97414
218,14.95,1.49,2.59,MidRange,1.31,1.94,2899.042852
980,15.7,1.1,3.41,MidRange,0.14,1.93,2907.919597
465,16.42,1.97,3.21,LowRange,1.09,2.16,2915.120768
54,15.53,1.19,1.92,LowRange,1.1,1.48,2915.495228
83,15.96,1.64,3.24,MidRange,1.22,2.22,2922.134713
286,15.43,1.5,2.08,MidRange,0.95,1.34,2922.31426
717,16.48,1.52,2.87,MidRange,1.76,2.26,2922.820756
678,15.69,1.39,3.04,MidRange,0.43,1.66,2926.914549
460,16.02,1.36,2.44,LowRange,1.08,1.75,2930.268924
907,17.17,1.34,2.35,LowRange,1.43,1.97,2930.73659
896,16.95,1.42,2.3,MidRange,1.47,2.05,2931.474727
341,15.56,1.17,2.58,LowRange,1.36,2.13,2931.622468
82,20.52,1.64,2.36,VeryLowRange,2.14,2.31,2932.566097
881,16.18,1.39,3.04,LowRange,1.22,2.01,2934.090489
668,16.63,1.41,2.83,LowRange,1.55,2.32,2934.577446
123,15.81,1.52,2.47,MidRange,1.6,2.17,2937.416162
549,15.22,1.54,3.58,MidRange,1.45,2.56,2951.963887
841,15.4,1.36,2.86,MidRange,1.01,1.99,2960.352018
965,16.61,1.25,1.83,MidRange,1.54,1.86,2974.180021
410,15.49,1.66,3.09,MidRange,0.63,1.87,2987.360229
267,17.24,1.89,1.94,MidRange,0.52,1.18,2990.910033
742,15.97,1.66,2.89,LowRange,0.91,1.82,3013.289035
68,17.72,1.66,1.39,LowRange,2.15,1.93,3022.514331
759,15.22,1.36,3.3,MidRange,1.21,2.32,3022.746528
420,16.98,1.21,2.56,LowRange,1.47,1.97,3026.137273
675,17.51,1.61,3.08,LowRange,1.37,2.11,3030.655711
930,15.34,1.12,2.11,MidRange,1.17,1.71,3042.027066
673,16.78,1.5,2.19,MidRange,0.82,1.37,3045.528652
464,17.78,1.9,2.75,LowRange,1.38,2,3056.975275
284,15.66,1.68,2.22,MidRange,0.77,1.59,3060.43377
163,17.65,2.06,2.63,MidRange,1.4,2.02,3060.551966
184,15.67,1.32,3.17,MidRange,0.84,1.92,3062.554203
52,15.79,1.31,2.18,MidRange,0.93,1.41,3064.860477
419,16.85,1.2,2.73,LowRange,1.41,2.02,3076.942099
234,15.46,1.37,2.91,MidRange,1.14,2.13,3077.843796
947,16.84,1.63,3.16,MidRange,1.6,2.6,3079.128701
505,15.39,1.15,2.87,MidRange,1.51,2.28,3080.665139
520,16.72,1.14,2.05,LowRange,1.39,1.66,3085.916928
366,15.82,1.52,1.96,MidRange,1.14,1.74,3086.993618
625,15.47,1.65,3.22,MidRange,1.04,2.13,3089.846341
102,16.79,1.92,3.36,MidRange,0.93,2.24,3100.979317
595,17.3,1.53,2.69,LowRange,1.36,1.85,3105.082226
933,18.79,1.5,3.57,LowRange,0.93,2.3,3113.096098
524,16,1.44,3.14,MidRange,0.62,1.9,3123.652135
612,15.5,1.44,2.61,MidRange,1.3,2.07,3124.19827
529,15.73,1.49,3.28,MidRange,0.92,2.03,3128.180606
72,15.64,1.26,3.25,MidRange,0.98,2.3,3135.019039
628,16.05,1.53,4.16,MidRange,0.69,2.42,3137.098361
709,15.69,1.63,3.21,MidRange,1.46,2.5,3147.193012
305,16.25,1.77,3.73,MidRange,0.94,2.23,3150.207691
138,18.16,2.03,2.74,LowRange,1.62,1.95,3166.875607
400,16.54,1.56,3.73,MidRange,1.21,2.55,3171.430189
9,16.18,1.34,3.45,MidRange,0.56,1.95,3176.523611
543,15.6,1.36,1.87,MidRange,1.81,1.85,3184.349011
114,17.62,1.79,2.74,MidRange,1.41,2.14,3188.882991
207,15.82,1.22,1.81,MidRange,0.87,1.29,3190.473373
560,16.03,1.65,2.57,MidRange,0.94,1.61,3203.44198
264,16.02,1.18,2.41,MidRange,0.98,1.75,3220.398936
766,15.81,1.21,3.18,MidRange,1.48,2.38,3224.536895
402,15.54,1.76,2.27,MidRange,1.47,1.92,3233.854847
231,15.56,1.99,2.78,MidRange,1.26,1.89,3241.932141
394,18.04,1.99,2.65,LowRange,1.8,2.43,3244.821811
385,15.98,2.05,3.7,MidRange,0.63,2.02,3246.648912
760,16.2,1.87,3.34,MidRange,1.2,2.25,3250.859587
98,16.53,1.46,2.09,MidRange,1.12,1.95,3254.612211
189,16.35,1.67,3.2,LowRange,0.84,2.01,3258.499533
826,15.78,1.61,2.55,MidRange,1.37,2.04,3283.096774
600,16.48,1.84,2.47,MidRange,1.12,1.85,3287.275741
458,15.55,1.62,3.26,MidRange,1.86,2.62,3291.478442
78,17.18,1.36,2.95,MidRange,1.89,2.46,3303.177594
359,15.99,1.03,3.72,MidRange,1.1,2.46,3314.886306
544,16.5,2.16,3.33,LowRange,0.9,2.01,3339.484831
957,15.97,1.16,2.63,MidRange,1.41,2.09,3341.46207
499,16.5,1.71,3.12,LowRange,0.92,2.02,3353.632483
927,15.86,1.08,2.74,MidRange,1.62,2.15,3365.008352
338,15.93,1.2,2.03,MidRange,1.69,1.91,3366.79641
280,21.57,2.52,3.21,VeryLowRange,1.4,2.08,3389.884727
60,18.79,1.88,3.35,LowRange,1.73,2.24,3394.83831
683,16.5,1.65,3.62,MidRange,0.63,2.04,3398.913258
803,17.67,1.91,2.63,LowRange,1.08,1.88,3404.719728
30,17.02,1.92,3.08,LowRange,1.26,2.06,3426.72069
296,17.27,1.92,3.05,LowRange,1.26,2.15,3435.245984
174,17.52,1.35,3.28,LowRange,1.23,2.29,3453.41305
821,16.32,1.4,2.41,MidRange,1.21,1.72,3457.771358
448,16.42,1.51,2.33,MidRange,1.37,1.71,3463.458998
790,15.91,1.32,2.22,MidRange,1.85,2.04,3484.565113
874,17.85,1.76,2.96,MidRange,0.48,1.74,3488.654583
785,16.63,1.28,2.9,MidRange,1.53,2.28,3508.173332
90,16.34,1.55,3.1,MidRange,1.01,1.95,3510.127171
165,19.16,1.87,1.76,LowRange,1.53,1.51,3514.686822
466,16.5,1.9,2.91,MidRange,0.59,1.61,3519.609291
617,17.66,1.85,2.46,MidRange,0.98,1.84,3529.91632
128,16.41,1.42,2.75,MidRange,1.14,1.8,3541.343025
482,19.04,1.93,2.72,LowRange,1.45,2.24,3542.725675
24,16.37,1.34,2.67,MidRange,1.28,2.16,3545.451691
74,16.39,1.25,2.59,MidRange,1.75,2.3,3555.742737
150,16.35,1.39,3.25,MidRange,1.24,2.37,3561.992347
378,16.53,1.45,2.57,MidRange,0.96,1.89,3570.013009
782,16.38,1.86,3.01,MidRange,1.06,1.99,3578.063124
816,19.55,2.13,3.08,LowRange,1.34,1.95,3578.753844
811,16.19,1.84,2.29,MidRange,1.53,1.86,3592.43766
559,16.35,1.59,2.9,MidRange,1.86,2.13,3597.157043
32,16.55,1.63,2.99,MidRange,0.88,1.68,3597.238553
36,16.75,1.81,2.99,MidRange,0.66,1.77,3613.273523
444,17.91,1.73,1.73,MidRange,1.85,2.17,3618.604843
689,16.46,1.39,3.33,MidRange,1.46,2.4,3623.788155
175,17.92,1.94,2.81,LowRange,1.7,2.08,3627.386253
468,16.77,1.25,3.2,MidRange,1.08,2.27,3632.530542
599,17.47,1.6,1.99,MidRange,1.12,1.74,3634.902281
658,17.08,2.09,3.62,LowRange,0.77,2.24,3642.765883
481,17.08,1.42,2.51,LowRange,1.67,2.26,3661.146072
206,16.65,1.74,2.74,MidRange,1.14,1.77,3670.540401
330,16.49,1.47,2.39,MidRange,1.8,2.16,3677.500662
